"","response_id","rating_chooses_appropriate_action","rating_commits_to_action","rating_gathers_information","rating_identifies_issues_opportunities","rating_interprets_information","rating_involves_others","rating_decision_making_final_score"
"197","dPsRcHtwTNW",2.22536159975344,2.43692969453642,2.31015388951152,1.89566437609288,2.05883307694791,1.35787589508662,3.66790584837366
"198","QdLwvowNwbG",1.78714150003723,1.92300406875478,1.83943788212349,2.52895976040558,1.69343595465701,1.81489013638223,3.25341634345459
"199","kzfKamxKltO",4.03736692471289,3.97665806131943,4.01889380351534,1.53959531463605,4.04917272944039,2.69634225779016,5.54523226089693
"200","ouMTUUdayPW",3.89212122202236,3.84531805910523,3.87871039777898,1.59874942561556,3.89611921132544,2.63273173971809,5.39696201039478
"201","SwzuQbSKrCp",2.61394094340354,2.59048752641078,2.60487661099572,2.50208792067415,2.63034185424876,2.61908905989927,4.11981667337835
"202","bIoQbJsNSyc",2.72172661212408,2.75588846733356,2.73648658976755,2.19558569773121,2.68827393704284,2.29161367841626,4.21087651222196
"203","SaicrVgkcuA",2.80155993357829,2.7603372998834,2.78603491879411,2.42492939121964,2.82788816303245,2.70019108262102,4.31128861001577
"204","OYGdxHPzVGn",1.81281623686749,1.68087502321691,1.75648913065646,3.54420998194686,1.93784524470635,3.28959809108789,3.35372191225278
"205","gyWFbpMAytk",2.38886549834238,2.35845808913201,2.37607395511362,2.70393213008626,2.41651473473356,2.67771726009026,3.89801349102917
"206","ZcTZqOTaklG",1.13393918662586,1.12601346425441,1.12523510010348,3.59254959432342,1.17412878556215,2.66676747895853,2.64422706891838
"207","YBQfhukKtba",1.73783946014444,1.63092041573031,1.69137007523124,3.50576903672625,1.84422138487734,3.15834698755576,3.27220102698524
"208","ZFCMaikNAuU",3.02871914497276,3.11650459999974,3.06648288262882,1.74965930051905,2.94376866720646,1.96820906428161,4.50108037042893
"209","UijRZzoFyQl",1.57830099682873,1.56037191624084,1.56732023188191,3.28579179803907,1.61572340343511,2.68191101274822,3.08875567088216
"210","lWgHoETjGQo",1.7682788452727,1.72792358166909,1.74895617328902,3.22480133178116,1.81938507492951,2.78848516002007,3.2838729525669
"211","JMXvJzzHvFG",1.42422200168074,1.42608199080157,1.42065666774429,3.32907005047469,1.44923520519284,2.58664759511291,2.93006144535916
"212","HiVYWBTnfOb",1.73831753405616,1.6636414598337,1.70494050629011,3.38076063169828,1.81827626820216,2.98047396429611,3.26367261981975
"213","AWiwTCbmGBZ",2.17252448807292,2.1030920458986,2.14302017786316,3.02295876582067,2.23747715703418,2.9124403772726,3.69384875991269
"214","GveqTTEzoiH",2.26510050309933,2.08475501094521,2.19093801117209,3.37973426445343,2.41862249128906,3.5158209293497,3.8168493669616
"215","TrkSOhTKxBe",3.26870351060718,3.14872178737341,3.22307893047067,2.36624073588646,3.34802291525066,3.09249157149598,4.79766394151938
"216","giHiHEOKNCV",2.69650952593144,2.64096571946567,2.67474831034644,2.56194989788792,2.73716008681384,2.78863971597751,4.21085824784508
"217","EIYedapWeFW",2.24175336855328,2.35001714207601,2.28467060441934,2.28225006321227,2.1594408540043,1.92615462555183,3.7130478362842
"218","wjoSUDLnvtR",1.7496644891205,1.69502397661256,1.72446734067203,3.29449159484186,1.81293145954298,2.86894950835297,3.269357694043
"219","OwcdcoAjRZV",1.86307165557102,1.88286708163356,1.86855047554518,2.91859837469793,1.862567947762,2.44819656244746,3.36130873264013
"220","ekuagMkLvMY",2.47847364740297,2.35678475363027,2.42898229153586,2.98712793728696,2.57868447877385,3.17309099895005,4.01258177852249
"221","GbpJPzXFwNA",2.79901565108026,3.09276715344629,2.91947774847989,1.13204835156263,2.55101705946534,0.852934251227237,4.21521985666246
"222","vxjuoBzTDaJ",2.8158919765269,2.69757436441466,2.76912445919529,2.71180272170893,2.9050179900331,3.12410271663235,4.34706424581731
"223","TDlFwgYBuLn",2.21380852728623,2.12676626469501,2.17732054657984,3.05893808717489,2.29216766967796,3.00584512282688,3.73980620888255
"224","EkoUilnExen",2.57757552169996,2.53056189268445,2.55879984704942,2.62142986084924,2.61417251025409,2.75230671483173,4.09024525196425
"225","tozbviuBtxe",1.10020082857356,1.05512457115853,1.07627836731658,3.76238343296027,1.17165403333078,2.87470332524107,2.62106219864752
"226","dvdoQRwqnEo",1.89484855423999,1.82731290963135,1.86499914550948,3.23147899674881,1.96509706696825,2.92699198141506,3.41728447617657
"227","VGaTTXUkVWJ",2.40218107871677,2.35930197736515,2.3843795864941,2.74179114912571,2.43971787236662,2.74530303509496,3.91473300902507
"228","AFdkXlTuwOy",2.46823708820364,3.02751282981393,2.69517185378351,0.362783380904891,2.01089735916312,-0.581717585328184,3.8122504538914
"229","FHHnlzmqqVi",3.17260830637833,3.06676376070857,3.13233739678859,2.38629274264504,3.24271786272041,3.02317691201354,4.69818902638044
"230","IEDHXaRLvgD",3.27859372060945,3.16212768190524,3.23443620611925,2.34496249539221,3.35478933222721,3.07221057390449,4.80651395758201
"231","hQvxVlIsDwF",2.70056784389671,2.56824732856551,2.64765208040063,2.85557925929507,2.80400891003028,3.21172145138424,4.23633201094335
"232","MBkweGKnvEW",3.20511917060186,3.10868818577662,3.16880067402059,2.32463172623164,3.26671577171435,2.96832963437965,4.72787904141797
"233","FvvIhZbqdiv",2.04057900428932,1.95849024632129,2.00540639998028,3.17445067170086,2.11915369452283,2.99412951587334,3.56621739488428
"234","FIWZttdiraM",3.4055530309896,3.2543424589927,3.34779934759408,2.38057690157226,3.50707738932584,3.25240094067026,4.94242502366929
"235","XdAvLFdgwOB",2.65719819675094,2.62698766999222,2.64556424881141,2.49458167496897,2.67806705396169,2.65246000077693,4.16470511889552
"236","kZKIxloCpPS",3.85198536410655,3.73610486551016,3.81036839751735,1.8969709876887,3.91355718138734,3.01733005781519,5.37635282212881
"237","GmdpFdIWuLl",1.7717309107737,1.7711289106315,1.76856167035109,3.06844967897853,1.79018863255093,2.56892264830607,3.27620375381329
"238","fPdSHqYrGBd",2.37060310994466,2.2851348873922,2.33538388865142,2.93096872114318,2.44380516303549,2.98303975931575,3.89523445057975
"239","LuEwtcUYsmO",1.76315301731359,1.74832470589689,1.75417353658421,3.13011023508102,1.79347562711603,2.64815785347856,3.27164917530559
"240","mJWcEzUgqFj",3.62024982258005,3.44584778980402,3.55394280912276,2.30332929368665,3.73547511567565,3.3609691508689,5.16232883608578
"241","wqCLqXnjyiw",2.20056170116561,2.11997738726609,2.16664240467664,3.04427204013255,2.27395766779518,2.97142081055795,3.72483434037638
"242","WcCrEGWWhMM",1.81034159988213,1.88467021244799,1.83774876908592,2.74878758481348,1.76646848226027,2.15217908316733,3.29366229606291
"243","TSuVYRxwmjl",1.99090499962819,1.9816767717297,1.98511380090831,2.93141900978273,2.01102229651345,2.59675577644201,3.49649114496825
"244","efVkJvlvxmV",2.61587403097429,2.56211479895197,2.59451349744016,2.61773383289746,2.65705186026663,2.78606087570897,4.13020105093971
"245","YMrRpuMDYpV",2.17757939484366,2.11387234488363,2.15041985802739,2.99689753309341,2.23771749329046,2.88040772178636,3.69727500625819
"246","PnvkLczwyEG",5.74152903825716,5.58367568823364,5.69046004194356,0.590375461433503,5.79087197530902,3.07861335341776,7.2664482264432
"247","SFlmJCqhqGV",2.2428290116714,2.1706247158213,2.21248169978417,2.97902202485394,2.30831796836956,2.92139498124151,3.76451174275252
"248","KrdetuwkTRd",2.94738361224529,2.74502673033001,2.86702478461702,2.93444511455695,3.10210569513054,3.57576053824797,4.50124610530533
"249","wsJiKqVOUWY",2.54845861479612,2.45755927265724,2.51174868712408,2.81370635675866,2.62172224039509,2.99697285245399,4.07355527373963
"250","cnvNTkFJXoi",3.76833792700095,3.72172631357178,3.75450773928778,1.69423237510771,3.77523243955424,2.64282567601704,5.27385689911302
"251","PHAVZdCMoBf",2.47747008096044,2.51379429419998,2.4921269929875,2.37710069785894,2.44827134514358,2.30169021684365,3.96745993568024
"252","jwaqhzQUaaI",3.14832345387924,2.95265014564841,3.07148511688155,2.75240812003174,3.29261408672381,3.5207979135051,4.69913186052205
"253","TbgloApGinZ",3.8544946548677,3.84153003462296,3.85467094620867,1.49719403835433,3.83170240920323,2.44949110400612,5.35010864152794
"254","VHKUuXVbGZd",1.84327177282362,1.9527906330177,1.88509820697727,2.58715957833669,1.76976072852471,1.95512762986474,3.31657115679171
"255","JRMnoWLfueJ",2.89205516491118,2.78949616023131,2.85199142236407,2.59168132598139,2.9663939680358,3.030328345089,4.41837674370895
"256","YVKltfGUpLT",2.78979486622171,2.67533295268733,2.74448792784078,2.7171850143159,2.87640628713591,3.10518817177028,4.32004471276013
"257","prlvCNaHuMb",1.44103027151832,1.32963933890245,1.39155330102506,3.75378103786059,1.55839683394784,3.20974738685684,2.97839500067762
"258","lknOAttGpTl",1.33893311079113,1.27013643010155,1.30633909407364,3.66849647955737,1.42392764661354,2.98402381189191,2.86500713949227
"259","mpEekORPIxI",2.06627256453287,1.97373382809941,2.02696052562031,3.19487259045558,2.15277341809366,3.04944990671883,3.59467717617104
"260","lrSwKyWdyqT",1.45066736570641,1.37454883652315,1.41554946656981,3.60994241337607,1.53890328740757,3.01434105785789,2.97812552459421
"261","vDjbJERygEu",1.65488424575115,1.64843208049626,1.64887060334202,3.18189495619384,1.6810163709213,2.61171365910358,3.16168138309847
"262","hJKvCErKYOl",3.72606747541633,3.66482349196053,3.70612687606576,1.78365360337246,3.74599060586127,2.7273354442648,5.23592230585551
"263","dZzRuMEgrky",2.13288169771139,2.0985155646699,2.11745487088029,2.91822470589831,2.17008815848568,2.72260985084407,3.64464823917791
"264","CUTGAEcAbJi",3.17200624131058,3.11999068643606,3.15358713547827,2.17868217299868,3.19803735143141,2.72634760404529,4.68255909860945
"265","IDuOkXJhMti",1.41596646362793,1.42497625917204,1.41527074939128,3.3078495977714,1.43532664261222,2.54795785845669,2.91985816472701
"266","mVXJgcFbLSF",2.351197212572,2.27601862691158,2.3200775803902,2.90627887301478,2.41644934286221,2.92803730961197,3.87306994072925
"267","swGWTVwbPmZ",3.52698678963143,3.42703401562507,3.49053113559063,2.088040412802,3.58352853728939,2.95875957779004,5.04882756608936
"268","uyMRdOBgXkL",2.62263064213758,2.51875188227179,2.58094904031941,2.80622103400317,2.704696543234,3.06187694647803,4.15091330060855
"269","kZzVQfmhzFO",3.3315127165671,3.3069872203225,3.32489499724401,1.94842507461712,3.33109108176617,2.56036309102657,4.83344631103705
"270","ttbghnWUNHj",4.00614448592246,3.91537777556321,3.97534267971655,1.68005626290369,4.04334195439846,2.86493310060731,5.5225878480726
"271","QOxaumvjUPW",2.77893025645742,2.70551011992575,2.7502423799881,2.56698166907465,2.83219085791469,2.87980875429542,4.29778365377466
"272","vOodFpWUJYr",2.1621987577898,2.09669654077172,2.13424862394474,3.01579303284087,2.22418674568041,2.89169411040217,3.68248657246147
"273","TTxkTIGsbjw",2.54651632907191,2.43022496483755,2.49948960433902,2.9133702984242,2.64062740126984,3.1371926729979,4.07871503793547
"274","HWTwYjSiQND",1.80152343173984,1.75147454586561,1.77839872686604,3.2364297011821,1.85975000048093,2.83895381645097,3.31962791867637
"275","HbmERcAuSvQ",1.33174054538425,1.31004239654121,1.31823934128181,3.49202597630936,1.37833237177377,2.72490873964111,2.84470510740544
"276","jMtCaLMWqzk",1.90532799638995,1.91831878746257,1.90821388609209,2.9120539030465,1.90935585464016,2.48191978177637,3.40521545307223
"277","qVuWMqFDpzV",1.25402810904661,1.11310041711233,1.19180837822509,4.01332362968243,1.40020219464341,3.38949689721636,2.80074615459897
"278","IuwmKdScByW",2.45967528130187,2.37764019039032,2.42620761573754,2.84845720799436,2.52786793985757,2.95608136062734,3.98282144239432
"279","UEoUZcaHsrH",2.78211542020137,2.786896276764,2.7851894326712,2.26221592079233,2.77124015421523,2.44821915826106,4.27911283397433
"280","XHhgaOLxZbk",3.14178926547003,3.11319049466012,3.13275586667783,2.11165272882433,3.14938420842925,2.59991873663897,4.64598173689709
"281","DIGgoNzrkhz",3.66714267205428,3.65033672270689,3.66500697643619,1.65768162660039,3.65211851085629,2.4875538769093,5.16493674874609
"282","uzuGEYJluHb",3.315615649436,3.20868579390524,3.27547844890305,2.27932078395897,3.38308658455124,3.01628063978018,4.84065413114741
"283","sHfVGBLOYSR",2.59046540118348,2.4634336252943,2.53925464458525,2.92072391245882,2.69229022273838,3.19247043746165,4.125403525994
"284","ONTllgUSgeF",3.21268918693997,3.13847947347914,3.18542278491912,2.23284973922823,3.25589679726855,2.84509053972579,4.72919915583135
"285","XYpREYUQFhF",1.85328043666233,1.82166609022442,1.83784789893608,3.1249365951302,1.89512988144298,2.73261935920876,3.36593125813589
"286","yZdFNeNcRmV",2.48114859523122,2.41933413658507,2.45597661532758,2.7536010101106,2.5322480997113,2.84262400159036,3.99852133957939
"287","qHcTuHilush",3.21955182326435,3.20517610558995,3.21660519744945,1.9962238174497,3.2135779321046,2.5144693511392,4.7193129447475
"288","TWuvWZcpeYI",2.04707072985758,1.99113167829914,2.02254080873274,3.06832134083114,2.10406510306745,2.84932101862776,3.56536860039018
"289","JhdmylhlMfA",1.78253018953638,1.68689601022854,1.74082187111698,3.4274063401291,1.87856585796846,3.09208172638537,3.31347636257536
"290","HYLwFGvmAjm",3.10939674417741,3.01997252376642,3.07553851370008,2.3719569123211,3.1676150840202,2.93830783016858,4.63076582554934
"291","uUGPEPHKOUd",3.0316809835298,3.04716178360757,3.04010139459229,2.02685407182635,3.00588483531816,2.36672480922815,4.52421534119744
"292","VMJqxHnpLuW",2.07851172271169,1.99818153697398,2.04420543053527,3.13816568879047,2.15471019546523,2.98101346906379,3.60343482545402
"293","AYTYMtfycYY",2.32653998034196,2.33304455576876,2.32848415573549,2.60969602216351,2.3254906750692,2.47975052070004,3.82574892460764
"294","QFShDVQCxfn",2.55402674657329,2.52847603776891,2.54387030333169,2.55676962260424,2.57362356134471,2.63605334013485,4.06084228049763
"295","QAkZepqRluc",2.25300879794773,2.21955955221612,2.23843666895116,2.8212991962258,2.28650096360124,2.70673189237611,3.76380924283892
"296","GjXYepXXBqx",2.77636165938639,2.86145624436826,2.81201941766535,1.95623199658299,2.6998404082917,2.00578239084181,4.25096595824186
"297","oOnFCmrxoOb",2.46399710687933,2.4341303397428,2.45172680005982,2.6434384233892,2.48935017215442,2.66796760143672,3.97255003182268
"298","yasVApOiRoJ",2.59143229587191,2.69671928361796,2.63454533630231,2.02193279118785,2.50293245927016,1.91107346572693,4.06149108999218
"299","ExqHPWTdHjc",2.513155786208,2.53218482873852,2.52093428977698,2.41621561064843,2.49724387980775,2.39386386944079,4.00776427793591
"300","YXOrYNxqtvr",3.61354027991404,3.73318600987992,3.6665878077816,1.17188902461599,3.48806578981863,1.73980913960815,5.07354788631548
"301","OydmqjPmGky",1.55612108931124,1.67299410512329,1.59978002503608,2.78194935679627,1.4836692856353,1.9404337003582,3.02906419346926
"302","rpUkaJgngzu",1.96676394109397,1.94736183085715,1.95674525809228,2.98951278717079,1.99581053793511,2.65504251085937,3.47533377759108
"303","hABNcWHwqip",3.49519364577079,3.52860008364331,3.51275328250366,1.59724839613045,3.44328023751858,2.22610617973496,4.97998259218705
"304","inAYQCPWFiQ",2.40120616035929,2.66947593361932,2.50972518122306,1.53978786774519,2.18389356477884,1.02930852525069,3.82687740418792
"305","DMJARNswKEp",3.0324557110022,3.12393890823421,3.07173571463246,1.73246086467105,2.94438410531347,1.94747828211174,4.50376227768805
"306","QOGpwtjjTra",3.55078107089618,3.63719819228673,3.59008594891611,1.34912192912936,3.45407346580696,1.92872854408292,5.02043853057588
"307","xpHrdpPVqOT",3.12502125260296,3.09112199688942,3.11376854853391,2.14517668714554,3.13737164236269,2.63066301263664,4.63079296684577
"308","oSWjUWOkQVj",0.432253951050462,0.541226719045761,0.468191827009827,3.68613034615129,0.393996558822259,2.08524388908213,1.91404623717826
"309","ElxynDDivbX",1.97893201256824,2.0935210425545,2.02336173365093,2.46210461049266,1.8979214031428,1.9149438090719,3.45001370574555
"310","cbbdqzdUNdQ",3.07183499595893,3.13444927194852,3.09955255729263,1.81344345657451,3.00643959110412,2.10315203305413,4.55097026733597
"311","QpTFAYcxHRt",4.62982997457707,4.63602300761565,4.64089800605074,0.820429472920722,4.57221938433474,2.27398856354663,6.11551135924045
"312","pwjdYAFgnQW",2.56871478031284,2.57813793677866,2.57281648915867,2.41015864575371,2.5593009036823,2.44183855318635,4.06567725326502
"313","CIgZhVhiBdS",2.24292986452042,2.22724235426644,2.23552840669546,2.76047523763113,2.26212136459323,2.60967833439239,3.74883002749969
"314","tZlMHRPwxvO",2.48538514162917,2.49670564583237,2.48992249768856,2.46760095249798,2.47647261455143,2.43888042159161,3.98231034622995
"315","cUUrBpvMCcW",4.6803771139347,4.65888037417395,4.68040628143704,0.888172636928527,4.6442013574427,2.42215294634724,6.17349192092849
"316","onznQZSWfvF",2.97306096551054,3.0214307661276,2.99459867151424,1.94528852113081,2.92177024369774,2.19061228088257,4.45675776593263
"317","qNhmUDyYlnK",3.06739773688435,3.32283042788389,3.17338050560736,1.07154379637317,2.84416716314858,1.04009851342723,4.49271585551276
"318","KqLsoyXiQPU",2.38150082718086,2.30157911530572,2.34857722009332,2.90105703380591,2.44989071045819,2.95146737088293,3.90451892261488
"319","VHrgKUcnuHJ",2.95422103493381,3.11970767125528,3.02323175409605,1.50721297375413,2.80746035855277,1.54637378914044,4.40532502566246
"320","rlfKbVvWSjV",2.39104082195989,2.50114921842254,2.43530652244604,2.15907043994391,2.30353475610107,1.90253315531205,3.86093776410196
"321","OIICScAuFRv",1.80306896580773,1.85763703337205,1.82242427375145,2.83082634296388,1.77556183220281,2.26181972226841,3.29195066309585
"322","mIWZxyjjmlb",2.79647167267725,2.82479062495172,2.80915965635623,2.16006837982578,2.76596135715925,2.31710606613077,4.28681135637946
"323","PdSbvrESSGA",2.33192055624342,2.52606762373657,2.4100679776456,1.88017221470354,2.1770336883618,1.44435942790532,3.77869966065967
"324","EtjqbuHmGjh",3.01870979509121,2.87978890985631,2.96439202748309,2.63378451107921,3.11970968901598,3.21946632807694,4.55443656501699
"325","IklzzoYvsfy",2.38373450195922,2.51531098865688,2.43668676486088,2.08176408531269,2.27882336607238,1.78478814705362,3.8476797962595
"326","mzVXGKBmTNt",3.04559801463457,3.03543619060713,3.04366357911529,2.11515843031081,3.04046338009255,2.50689817119847,4.54521065821893
"327","MCXsjBDxGBR",1.69773632611976,1.625141753002,1.66504139442115,3.40426043692822,1.77699106474728,2.97264939408817,3.22275003738811
"328","ipbvpDOIpCz",3.84378243709329,3.88111122621217,3.86433450521078,1.31110959490583,3.78005726195826,2.17307234362562,5.32541561114307
"329","hfZpqjBwMWZ",3.90146106962637,3.91398517589875,3.91217424270438,1.36215661101757,3.85663152906422,2.30468215809546,5.38967986835043
"330","fIlhFwdkSYk",3.01277308280286,3.37615880495094,3.16236470282742,0.696708766692143,2.70246168323597,0.449624725125123,4.40826884949493
"331","GQaCVPMgmHg",2.7014986068092,2.63097662188793,2.67367638460898,2.61597049650668,2.75429527387939,2.87079958917501,4.22000040479795
"332","WFjKtEaktaQ",3.74030936282909,3.64523335776609,3.70669037920397,1.9033619487568,3.78759422894537,2.91264660468359,5.25952739891284
"333","dxEiNvJmSXL",1.84302092745293,1.9086631191107,1.86703271083833,2.75696197431813,1.80545705693587,2.19714363088311,3.3285740895605
"334","UTJbXAbPwHD",1.98281574356892,2.17321018502993,2.05803756850937,2.1660560659112,1.83961434340493,1.49650366010482,3.43270627576721
"335","OYkVtWfggCD",3.19168332455464,3.41015478503382,3.2831592215996,1.11780538175737,2.995663229558,1.23275550013843,4.62658800239249
"336","oYezPprIGhi",3.52431259850715,3.48107238942197,3.51087113869564,1.87089402155575,3.53446497301215,2.64621312315506,5.03033253972046
"337","BAXqwLGcPxh",2.065935537151,2.15438798281885,2.10010339275837,2.49550434544801,2.00418819884371,2.05125788799466,3.54380144346403
"338","trxDSsUmrsi",2.42712299981608,2.45695757373969,2.4389429592593,2.44132420103425,2.40448210348541,2.34201784765842,3.91922264464368
"339","fHJXqBHyYpl",3.89518672202486,3.97975416666692,3.93512382534955,1.08854696260382,3.79149861731272,1.90790604554604,5.36332493958431
"340","JpiLcwIOwHy",2.81578093347345,2.79941420414842,2.81040436848754,2.31779293575031,2.8213979844107,2.56182205148113,4.31848468917655
"341","TQvHpAdoumg",1.4640735638935,1.50115088040552,1.47496628639925,3.16195699879916,1.45925592510831,2.38882331025136,2.95984322174114
"342","RLRvTwznMAX",1.56270922621604,1.66069258781258,1.5987255435292,2.84984692357647,1.50556811700216,2.04402252994176,3.04088821060836
"343","iCMaAoBfMMy",2.4687926487224,2.5017909235862,2.48206440150108,2.39670270815492,2.44253236167293,2.32081545873824,3.95976254328259
"344","SGAfvueRCjW",2.51011453920829,2.52763076928647,2.51726663663603,2.4244275852917,2.49551685294898,2.40248145359255,4.00516345126016
"345","eJsHdnlLzJk",3.2745715475128,3.23970821338619,3.26352804910888,2.03264991503471,3.28402261244963,2.62250872278343,4.77972849546807
"346","RIiSHbdAznn",2.7515707998751,2.84216905690046,2.78936344975067,1.95422854865691,2.67115281878688,1.9776610953563,4.22478476817427
"347","IIogfrirxNr",2.00353369298906,2.06319695766671,2.02576271283251,2.65529862742208,1.96690792666344,2.21566028412659,3.48980765681251
"348","fejkbTPvVxW",2.92437255609952,3.0753590657705,2.98737644198849,1.58646674322943,2.79022575280143,1.62903522376426,4.37970205173936
"349","kzWRHgnZDfH",2.93003733791804,2.97493592042004,2.94999296283335,1.99215125687843,2.88265130471708,2.21363268849548,4.41495776418202
"350","zYMRbQYoZiI",4.29179584084055,4.32938010331975,4.31425091505005,0.961857205741853,4.2168100129307,2.13130631130654,5.77070950545755
"351","qwsxbjNnblD",1.12100966369236,1.27872674211035,1.17950355499994,2.96230008732599,1.0258341177732,1.75436086398439,2.58511921689136
"352","vLsErgXronv",1.34431395547851,1.4810291034959,1.39517802082669,2.86989767156381,1.26083349401021,1.85007777353533,2.81296823811413
"353","kIDWkheTqts",3.07113047752816,3.07733467652982,3.07594308339675,2.03204701810181,3.05196001131021,2.41433452706291,4.56602208748807
"354","vKBWqwcsPxR",1.5591105454572,1.79269529967403,1.65016569738224,2.32847057982383,1.39098214014051,1.29646305587588,2.99944492921007
"355","BbUBjPSXzXD",3.10461942434026,3.29179325676596,3.18303902602962,1.30646732682284,2.93638401424773,1.4132143144515,4.54877840378812
"356","qVnAlGPLClN",1.99934531256428,1.92312731162545,1.96639059722603,3.18381013413668,2.07412818414684,2.96546480232966,3.52358805854783
"357","apmroCYABZx",1.30352972161301,1.47621523872607,1.36883372863175,2.76255622904649,1.19159065992844,1.65536389779978,2.76238056755382
"358","dCiawJjBmoJ",1.6896666188082,1.85088615654819,1.7518662931495,2.50671361343976,1.57759471628,1.68381913618535,3.14943684728532
"359","ACsMxKxdwMM",3.8493756051353,3.88967816229704,3.87115746678246,1.29526648015363,3.78307653803695,2.15616726041233,5.3301453116186
"360","YNRSdPqZPSl",2.63518656897605,2.69724510157943,2.66092485989479,2.15502194824541,2.58101743313723,2.14555039113369,4.11705802094789
"361","ZLYUCDLBUOM",2.45096331117158,2.14389739696859,2.32609959984624,3.7250971031986,2.70370186095008,4.19798076194973,4.03699947000752
"362","OJJhKzWgCoS",2.70147408522883,2.73111712884011,2.71431811759233,2.22879675941664,2.67222251408022,2.31836066903327,4.19200554725317
"363","IvKpelHRdcy",2.08167174394048,2.07266946625245,2.07633681170032,2.85998773031234,2.09936496511998,2.58733332880536,3.58665827935499
"364","oTvVGxQtFbz",1.92621427611447,1.81155649524323,1.87735955436396,3.38924965315631,2.03428854139491,3.18405972299466,3.461623370601
"365","OVrkzMfCGgF",1.99229811263987,1.98964520526652,1.98918204642002,2.90491884641189,2.00699495902172,2.56036535744467,3.49603990475203
"366","YOOapGcSQsm",2.95273730161094,3.02324309113545,2.98318045306184,1.87551945112972,2.88381551526126,2.07035620623484,4.43037289194891
"367","OTPYJsmAIZv",0.645783659660551,2.92865420765537,1.56516752465306,-4.88316555421346,-1.17846026747761,-9.92370983569825,1.51926592804018
"368","QqBWhdSXHyc",2.27484382318898,2.35250571853608,2.30546979062678,2.37482012965232,2.21678216788829,2.09195266767298,3.75448808615076
"369","fmRpZNiIpVc",1.54184490835831,1.59472530796463,1.55946592106293,3.04041357427069,1.52216395830569,2.29465877907607,3.0327419504755
"370","XvaqaNugIcB",2.31222076227375,2.35127906049084,2.32732403032785,2.49498911641542,2.28485873026077,2.30149653977427,3.80242391523519
"371","PhJiYDWplrB",2.38280928114623,2.53191685798566,2.44287533731853,2.01471602580047,2.26356061021673,1.68818210364701,3.8418645930201
"372","tXXleCWNKhp",2.71260491694244,2.78959014763004,2.74471427373614,2.03714063578977,2.64429905644544,2.05625119239297,4.18985056495231
"373","KlUdgSbxBje",1.75306048779623,1.74933914694627,1.7485498321684,3.09502116351895,1.77453392904866,2.58780860807147,3.25851474726044
"374","zHWNvjxTfFE",3.21832290650908,3.23480966937481,3.22790131246371,1.87787869783026,3.1870987416399,2.34436392111481,4.70947313021544
"375","wMyYJblicXl",2.2709018373951,2.42867358835975,2.33403605595076,2.06821589580867,2.14731650464475,1.6504771172711,3.72819920643956
"376","UzwRZHYuchy",2.93591590510655,2.96807250213468,2.95072197558207,2.03683629714272,2.89882228909603,2.28337914052787,4.4243597063447
"377","jaHVIfyzJtR",3.49124947674706,3.38096971793366,3.45045760760634,2.155740405625,3.55713198718079,3.01893530952325,5.01618524180102
"378","llZOMyPCWSx",2.71044434582842,2.68424118528017,2.70065120673312,2.43769991847555,2.72671717150685,2.62556172644654,4.21651750152895
"379","OVxLoVIrPZv",3.97724061634484,3.88807345933134,3.94697213638871,1.69634163935282,4.01384081923831,2.8587147275673,5.49340816123101
"380","meHPcpnEeXw",3.33551880626235,3.45248378912665,3.38636139437542,1.3983725841596,3.21909831802404,1.77963844534407,4.79791835699492
"381","GMbUPyHOJIT",3.54612317968954,3.5881201457109,3.56737505548299,1.52445103301428,3.48591664929681,2.17413902956642,5.02821223261537
"382","ExEDJpMWbpW",3.60705938841201,3.69405433775136,3.64682488256694,1.30314015278062,3.50849021606339,1.92047209702569,5.07622283665471
"383","djbLPHbeEAZ",1.89554195110826,1.92562560241686,1.90532812924513,2.8535878366317,1.88580981915585,2.38852889439328,3.39071417402361
"384","HIsQQJLKMKX",2.28933520238884,2.68789187945302,2.45030057294721,1.12312078691308,1.96805941303668,0.320813261153449,3.67928587301189
"385","JKlurotdpNM",2.08900735982324,2.03335495012526,2.06476223690948,3.03461372133431,2.14473246100597,2.84396245121989,3.60697730340463
"386","YEsdIHAxZXv",1.95410836193258,2.09390372791429,2.00867199691374,2.38396504521052,1.85306265779748,1.77815917860247,3.41829806814257
"387","eckfUlnhINk",1.73495993783735,1.95033948349926,1.81933012913768,2.26214653765939,1.57740631495898,1.38102991317436,3.17933858526719
"388","pKqbSYLJskD",1.08244637651359,1.30295962183323,1.16628022934985,2.74953575515359,0.936783451708807,1.41149434920986,2.5292484227246
"389","qBTBQEkZAis",2.50534386358349,2.45784209478381,2.48607991472678,2.67946633040896,2.54412248208429,2.76150557976919,4.01857685927686
"390","DfuqcvvSXId",1.82594795379558,2.1209113281727,1.94299408508864,1.88378150524837,1.60095985246561,0.933904275662945,3.24756547379294
"391","FeptQQQMNLM",1.94625766770965,2.03816455397671,1.98134736048532,2.57518306287669,1.88463282833117,2.04298615362935,3.4238663482426
"392","NdrGGDUmlRB",2.30290694297065,2.330779986812,2.31343166454608,2.54546639350248,2.28493691138241,2.36402566722732,3.7962885640588
"393","DEiNZBaFJAd",2.6547464344113,2.72855511682706,2.68533376527728,2.09439623919419,2.59046982693226,2.07898272738151,4.13322111108013
